SETUP START TIME Thu  8 Jun 11:00:44 BST 2023
[D] [28ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 10/0>, op: Rm(0) } blocked: revisiting #5 "/h.0/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 10/0>, op: Rm(2) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 10/0>, op: Rm(2) } blocked by #10 "/h.0/ln_1/ReduceMean_1.sum" Reduce<Sum>
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 11/0>, op: Rm(0) }
[D] [28ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 11/0>, op: Rm(0) } blocked: revisiting #5 "/h.0/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 11/0>, op: Rm(1) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 11/0>, op: Rm(1) } blocked by #12 "/h.0/ln_1/ReduceMean_1.norm" Mul
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 11/0>, op: Rm(2) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 11/0>, op: Rm(2) } blocked by #16 "/h.0/ln_1/Div" Mul
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 12/0>, op: Rm(0) }
[D] [28ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 12/0>, op: Rm(0) } blocked: revisiting #5 "/h.0/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 12/0>, op: Rm(2) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 12/0>, op: Rm(2) } blocked by #16 "/h.0/ln_1/Div" Mul
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 13/0>, op: Rm(0) }
[D] [28ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 13/0>, op: Rm(0) } blocked: revisiting #5 "/h.0/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 13/0>, op: Rm(1) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 13/0>, op: Rm(1) } blocked by #14 "/h.0/ln_1/Add" Add
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 13/0>, op: Rm(2) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 13/0>, op: Rm(2) } blocked by #16 "/h.0/ln_1/Div" Mul
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 14/0>, op: Rm(0) }
[D] [28ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 14/0>, op: Rm(0) } blocked: revisiting #5 "/h.0/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 14/0>, op: Rm(2) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 14/0>, op: Rm(2) } blocked by #16 "/h.0/ln_1/Div" Mul
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 15/0>, op: Rm(0) }
[D] [28ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 15/0>, op: Rm(0) } blocked: revisiting #5 "/h.0/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 15/0>, op: Rm(2) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 15/0>, op: Rm(2) } blocked by #16 "/h.0/ln_1/Div" Mul
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 16/0>, op: Rm(0) }
[D] [28ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 16/0>, op: Rm(0) } blocked: revisiting #5 "/h.0/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 19/0>, op: Reshape(1, [Val(4), Val(16)], [Val(64)]) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 19/0>, op: Reshape(1, [Val(4), Val(16)], [Val(64)]) } blocked by #20 "/h.0/attn/Transpose.MoveAxis-0" Identity
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 18/0>, op: Reshape(1, [Val(64)], [Val(4), Val(16)]) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 18/0>, op: Reshape(1, [Val(64)], [Val(4), Val(16)]) } blocked by #18 "/h.0/attn/c_attn/MatMul.split-over-2.0..64" EinSum
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 23/0>, op: Reshape(1, [Val(4), Val(16)], [Val(64)]) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 23/0>, op: Reshape(1, [Val(4), Val(16)], [Val(64)]) } blocked by #24 "/h.0/attn/Transpose_2.MoveAxis-0" Identity
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 22/0>, op: Reshape(1, [Val(64)], [Val(4), Val(16)]) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 22/0>, op: Reshape(1, [Val(64)], [Val(4), Val(16)]) } blocked by #22 "/h.0/attn/c_attn/MatMul.split-over-2.64..128" EinSum
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 25/0>, op: Rm(0) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 25/0>, op: Rm(0) } blocked by #30 "/h.0/attn/Where" Iff
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 26/0>, op: Rm(0) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 26/0>, op: Rm(0) } blocked by #30 "/h.0/attn/Where" Iff
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 26/0>, op: Rm(1) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 26/0>, op: Rm(1) } blocked by #27 "/h.0/attn/Mul" Mul
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 26/0>, op: Rm(2) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 26/0>, op: Rm(2) } blocked by #27 "/h.0/attn/Mul" Mul
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 26/0>, op: Rm(3) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 26/0>, op: Rm(3) } blocked by #27 "/h.0/attn/Mul" Mul
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 27/0>, op: Rm(0) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 27/0>, op: Rm(0) } blocked by #30 "/h.0/attn/Where" Iff
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 28/0>, op: Rm(0) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 28/0>, op: Rm(0) } blocked by #30 "/h.0/attn/Where" Iff
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 28/0>, op: Rm(1) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 28/0>, op: Rm(1) } blocked by #30 "/h.0/attn/Where" Iff
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 29/0>, op: Rm(0) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 29/0>, op: Rm(0) } blocked by #30 "/h.0/attn/Where" Iff
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 29/0>, op: Rm(1) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 29/0>, op: Rm(1) } blocked by #30 "/h.0/attn/Where" Iff
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 29/0>, op: Rm(2) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 29/0>, op: Rm(2) } blocked by #30 "/h.0/attn/Where" Iff
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 29/0>, op: Rm(3) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 29/0>, op: Rm(3) } blocked by #30 "/h.0/attn/Where" Iff
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 30/0>, op: Rm(0) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 30/0>, op: Rm(0) } blocked by #30 "/h.0/attn/Where" Iff
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 31/0>, op: Rm(0) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 31/0>, op: Rm(0) } blocked by #30 "/h.0/attn/Where" Iff
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 34/0>, op: Reshape(1, [Val(4), Val(16)], [Val(64)]) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 34/0>, op: Reshape(1, [Val(4), Val(16)], [Val(64)]) } blocked by #35 "/h.0/attn/Transpose_1.MoveAxis-0" Identity
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 33/0>, op: Reshape(1, [Val(64)], [Val(4), Val(16)]) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 33/0>, op: Reshape(1, [Val(64)], [Val(4), Val(16)]) } blocked by #33 "/h.0/attn/c_attn/MatMul.split-over-2.128..192" EinSum
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 38/0>, op: Reshape(1, [Val(64)], [Val(4), Val(16)]) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 38/0>, op: Reshape(1, [Val(64)], [Val(4), Val(16)]) } blocked by #40 "/h.0/attn/c_proj/MatMul" EinSum
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 37/0>, op: Reshape(1, [Val(4), Val(16)], [Val(64)]) }
[D] [28ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 37/0>, op: Reshape(1, [Val(4), Val(16)], [Val(64)]) } blocked by #37 "/h.0/attn/Transpose_3.MoveAxis-0" Identity
[D] [28ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 40/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 40/0>, op: Rm(0) } blocked: revisiting #278 "/ln_f/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 41/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 41/0>, op: Rm(0) } blocked: revisiting #278 "/ln_f/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 42/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 42/0>, op: Rm(0) } blocked: revisiting #47 "/h.0/ln_2/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 42/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 42/0>, op: Rm(2) } blocked by #42 "/h.0/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 43/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 43/0>, op: Rm(0) } blocked: revisiting #47 "/h.0/ln_2/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 43/0>, op: Rm(1) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 43/0>, op: Rm(1) } blocked by #44 "/h.0/ln_2/ReduceMean.norm" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 43/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 43/0>, op: Rm(2) } blocked by #45 "/h.0/ln_2/Sub" Sub
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 44/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 44/0>, op: Rm(0) } blocked: revisiting #47 "/h.0/ln_2/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 44/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 44/0>, op: Rm(2) } blocked by #45 "/h.0/ln_2/Sub" Sub
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 45/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 45/0>, op: Rm(0) } blocked: revisiting #47 "/h.0/ln_2/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 46/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 46/0>, op: Rm(0) } blocked: revisiting #42 "/h.0/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 47/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 47/0>, op: Rm(0) } blocked: revisiting #42 "/h.0/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 47/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 47/0>, op: Rm(2) } blocked by #47 "/h.0/ln_2/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 48/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 48/0>, op: Rm(0) } blocked: revisiting #42 "/h.0/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 48/0>, op: Rm(1) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 48/0>, op: Rm(1) } blocked by #49 "/h.0/ln_2/ReduceMean_1.norm" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 48/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 48/0>, op: Rm(2) } blocked by #53 "/h.0/ln_2/Div" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 49/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 49/0>, op: Rm(0) } blocked: revisiting #42 "/h.0/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 49/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 49/0>, op: Rm(2) } blocked by #53 "/h.0/ln_2/Div" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 50/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 50/0>, op: Rm(0) } blocked: revisiting #42 "/h.0/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 50/0>, op: Rm(1) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 50/0>, op: Rm(1) } blocked by #51 "/h.0/ln_2/Add" Add
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 50/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 50/0>, op: Rm(2) } blocked by #53 "/h.0/ln_2/Div" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 51/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 51/0>, op: Rm(0) } blocked: revisiting #42 "/h.0/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 51/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 51/0>, op: Rm(2) } blocked by #53 "/h.0/ln_2/Div" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 52/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 52/0>, op: Rm(0) } blocked: revisiting #42 "/h.0/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 52/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 52/0>, op: Rm(2) } blocked by #53 "/h.0/ln_2/Div" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 53/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 53/0>, op: Rm(0) } blocked: revisiting #42 "/h.0/ln_2/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 56/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 56/0>, op: Rm(0) } blocked by #57 "/h.0/mlp/Mul" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 56/0>, op: Rm(1) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 56/0>, op: Rm(1) } blocked by #57 "/h.0/mlp/Mul" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 58/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 58/0>, op: Rm(0) } blocked by #59 "/h.0/mlp/Mul_1" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 58/0>, op: Rm(1) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 58/0>, op: Rm(1) } blocked by #59 "/h.0/mlp/Mul_1" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 63/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 63/0>, op: Rm(0) } blocked by #64 "/h.0/mlp/Mul_4" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 63/0>, op: Rm(1) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 63/0>, op: Rm(1) } blocked by #64 "/h.0/mlp/Mul_4" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 66/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 66/0>, op: Rm(0) } blocked by #67 "/h.0/mlp/Add_1" Add
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 66/0>, op: Rm(1) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 66/0>, op: Rm(1) } blocked by #67 "/h.0/mlp/Add_1" Add
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 70/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 70/0>, op: Rm(0) } blocked: revisiting #278 "/ln_f/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 71/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 71/0>, op: Rm(0) } blocked: revisiting #278 "/ln_f/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 72/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 72/0>, op: Rm(0) } blocked: revisiting #77 "/h.1/ln_1/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 72/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 72/0>, op: Rm(2) } blocked by #72 "/h.1/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 73/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 73/0>, op: Rm(0) } blocked: revisiting #77 "/h.1/ln_1/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 73/0>, op: Rm(1) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 73/0>, op: Rm(1) } blocked by #74 "/h.1/ln_1/ReduceMean.norm" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 73/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 73/0>, op: Rm(2) } blocked by #75 "/h.1/ln_1/Sub" Sub
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 74/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 74/0>, op: Rm(0) } blocked: revisiting #77 "/h.1/ln_1/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 74/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 74/0>, op: Rm(2) } blocked by #75 "/h.1/ln_1/Sub" Sub
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 75/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 75/0>, op: Rm(0) } blocked: revisiting #77 "/h.1/ln_1/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 76/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 76/0>, op: Rm(0) } blocked: revisiting #72 "/h.1/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 77/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 77/0>, op: Rm(0) } blocked: revisiting #72 "/h.1/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 77/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 77/0>, op: Rm(2) } blocked by #77 "/h.1/ln_1/ReduceMean_1.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 78/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 78/0>, op: Rm(0) } blocked: revisiting #72 "/h.1/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 78/0>, op: Rm(1) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 78/0>, op: Rm(1) } blocked by #79 "/h.1/ln_1/ReduceMean_1.norm" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 78/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 78/0>, op: Rm(2) } blocked by #83 "/h.1/ln_1/Div" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 79/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 79/0>, op: Rm(0) } blocked: revisiting #72 "/h.1/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 79/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 79/0>, op: Rm(2) } blocked by #83 "/h.1/ln_1/Div" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 80/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 80/0>, op: Rm(0) } blocked: revisiting #72 "/h.1/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 80/0>, op: Rm(1) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 80/0>, op: Rm(1) } blocked by #81 "/h.1/ln_1/Add" Add
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 80/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 80/0>, op: Rm(2) } blocked by #83 "/h.1/ln_1/Div" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 81/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 81/0>, op: Rm(0) } blocked: revisiting #72 "/h.1/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 81/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 81/0>, op: Rm(2) } blocked by #83 "/h.1/ln_1/Div" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 82/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 82/0>, op: Rm(0) } blocked: revisiting #72 "/h.1/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 82/0>, op: Rm(2) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 82/0>, op: Rm(2) } blocked by #83 "/h.1/ln_1/Div" Mul
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 83/0>, op: Rm(0) }
[D] [29ms, tract_core::optim::change_axes] -   Change AxisChange { outlet: 83/0>, op: Rm(0) } blocked: revisiting #72 "/h.1/ln_1/ReduceMean.sum" Reduce<Sum>
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 86/0>, op: Reshape(1, [Val(4), Val(16)], [Val(64)]) }
[D] [29ms, tract_core::optim::change_axes] -     Propagation of AxisChange { outlet: 86/0>, op: Reshape(1, [Val(4), Val(16)], [Val(64)]) } blocked by #87 "/h.1/attn/Transpose.MoveAxis-0" Identity
[D] [29ms, tract_core::optim::change_axes] -   Considering change AxisChange { outlet: 85/0>, op: Reshape(1, [Val(64)], [Val(4), Val(16)]) }
